D,E,L,TotSp
7,3,80.45,1209777.67
4,1,60.25,906413.11
10,4,8.55,131752.98
8,4,7.43,114580.05
13,6,65.57,987421.39
8,1,2.68,43625.65
12,3,62.73,944929.69
7,4,74.38,1118635.65
9,4,13.04,198911.69
12,8,5.6,87480.14
5,8,72.65,1091903.41
7,5,80.41,1208979.58
10,8,37.9,571598.43
11,7,76.36,1148789.52
5,8,57.93,871095.84
2,9,5.08,77680.44
7,5,38.36,578233.48
7,5,33.76,509225.8
6,9,63.81,959385.62
13,8,18.14,275773.81
6,5,87.31,1312285.55
4,1,68.82,1034959.97
12,6,65.23,982127.35
9,3,28.19,426265.83
4,3,74.91,1126112.28
1,6,19.98,301297.39
3,7,93.25,1400617.5
4,5,44.94,676364.45
10,1,31.39,474653.17
12,4,80.06,1204779.72
1,2,94.13,1413945.65
1,3,78.79,1183744.19
4,2,2.63,42017.36
14,9,67.36,1014170.23
10,9,23.22,351304.69
14,5,51.43,775607.0
4,4,22.28,336560.12
3,5,47.04,707662.92
2,3,13.73,208027.51
10,8,78.28,1177310.73
9,9,35.29,532159.83
10,6,70.68,1063508.47
8,8,56.5,850216.8
6,3,60.87,915895.95
11,7,33.3,502890.58
11,5,84.03,1264042.74
7,5,43.44,654431.1
14,8,36.59,552690.61
7,6,2.67,42787.57
6,3,39.71,598492.7
5,3,39.49,594994.1
12,2,72.97,1098626.5
13,6,4.41,70020.98
11,6,50.1,754993.72
9,3,48.89,736750.76
1,2,42.09,633338.78
11,3,89.04,1339390.48
8,4,97.71,1468762.55
8,6,25.45,384665.95
13,8,31.18,471362.57
14,6,9.26,142959.52
8,5,98.18,1475720.38
11,4,53.86,811593.37
8,8,62.81,944876.3
11,9,22.86,346094.27
1,9,34.84,523892.27
1,5,23.54,354784.69
7,4,67.92,1021730.16
8,5,61.94,932117.43
6,3,99.27,1491885.32
1,7,66.66,1001393.28
7,6,83.27,1251781.88
7,9,70.4,1058418.97
3,3,27.02,407568.22
8,6,42.49,640268.49
10,5,76.78,1155089.27
1,4,67.07,1007845.1
11,3,36.34,548884.74
2,4,43.79,658834.22
2,8,88.6,1330581.8
1,5,79.57,1195230.58
11,2,91.86,1381781.01
2,1,72.56,1090697.83
10,1,15.07,229845.84
11,6,20.8,315493.43
1,1,36.34,547187.07
14,3,66.15,996610.24
8,5,97.24,1461625.26
13,8,86.4,1299673.39
1,6,82.6,1240594.75
13,3,51.77,780723.4
1,2,14.02,212299.45
1,1,83.91,1260739.34
4,2,5.85,90319.02
1,6,67.78,1018283.57
12,6,71.96,1083077.0
6,7,55.59,836292.24
3,1,67.54,1015564.5
2,9,20.02,301777.7
6,1,15.01,228196.51
3,4,13.01,197326.68
12,7,83.69,1258935.03
2,2,9.87,150231.23
6,6,59.17,890091.25
9,8,74.89,1126266.65
8,5,66.48,1000225.41
8,6,19.02,288219.55
14,6,1.11,20706.11
5,9,16.94,256152.78
8,1,37.22,561714.18
12,7,72.48,1090780.32
13,8,24.85,376408.31
11,8,31.7,478798.25
8,9,57.46,864515.56
3,3,36.59,551115.79
4,1,88.65,1332415.55
